Name,Date time,Energy Discharged (Wh),Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow,Snow Depth,Wind Speed,Wind Direction,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Conditions
"Black Mountain, NC 28711, United States",2/1/2020,9929,48.5,34.1,39.2,32,,0.04,0,0,7.5,245.83,,5.9,34.2,85.64,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/2/2020,24392,65.1,32.8,45.5,28.1,,0,0,0,8.8,235,20.8,9.9,1.9,54.15,Clear
"Black Mountain, NC 28711, United States",2/3/2020,16943,69.5,32.3,50.5,29.1,,0,0,0,6.6,65,,9.9,0,54.81,Clear
"Black Mountain, NC 28711, United States",2/4/2020,2103,61.1,50.8,55.2,,,0,0,0,7.1,153.48,16.1,9.9,38.6,62.09,Partially cloudy
"Black Mountain, NC 28711, United States",2/5/2020,1908,59.6,54.2,56.5,,,0.52,0,0,11.3,159.13,29.8,7.8,47.5,91.36,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/6/2020,1018,59,54.8,56.8,,,3.19,0,0,9,143.17,,5.3,41,93.09,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/7/2020,13584,54.7,28.5,39,21,,0.36,0,0,11.6,292.5,29.9,9.4,32.5,64.03,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/8/2020,4720,34.8,24.5,29.2,18.7,,0.06,0,0,10.2,219.55,21.9,8.8,22.8,78.44,Rain
"Black Mountain, NC 28711, United States",2/9/2020,20663,49.8,26.1,35.3,23.3,,0,0,0,8.6,142.09,,7.1,20.9,75.66,Clear
"Black Mountain, NC 28711, United States",2/10/2020,734,53.9,35.6,46.2,29.4,,0.28,0,0,9.5,163.63,24.2,9.5,34,80.04,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/11/2020,8513,65.3,51.4,57.5,,,0.31,0,0,10.8,245.83,24.2,9.4,39.8,84.92,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/12/2020,3276,53.4,45.6,49,43,,0.12,0,0,11.3,169.17,28.8,7.7,50.4,85.58,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/13/2020,7135,60.9,36.4,52.6,29.1,,0.96,0,0,12.1,217.83,31.1,8.2,31,81.97,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/14/2020,25696,41.6,28.9,34.6,20.7,,0,0,0,14,348.33,31.7,9.9,0,58.53,Clear
"Black Mountain, NC 28711, United States",2/15/2020,23853,45.6,22.7,32.9,20.6,,0,0,0,8.4,134.17,17.2,9.9,0,57.88,Clear
"Black Mountain, NC 28711, United States",2/16/2020,3843,44.3,29.6,36.4,28.6,,0,0,0,4.1,70.83,,9.9,35.3,74.78,Partially cloudy
"Black Mountain, NC 28711, United States",2/17/2020,19514,57.5,28.7,42.8,44.5,,0,0,0,10,107.92,18.3,9.6,4.9,69.5,Clear
"Black Mountain, NC 28711, United States",2/18/2020,3574,56.5,45.3,50.9,44.8,,0.27,0,0,8.3,134.58,,8.3,47.6,83.79,"Rain, Partially cloudy"
"Black Mountain, NC 28711, United States",2/19/2020,7723,52.2,41.8,46,39.4,,0.03,0.74,0.74,12.5,272.52,28.9,9.3,42.3,68.55,"Snow, Partially cloudy"
"Black Mountain, NC 28711, United States",2/20/2020,1260,42.4,31.8,36.6,23.1,,0.27,0.44,1.18,13.4,183.26,30.6,7.1,38,73.8,"Snow, Partially cloudy"
"Black Mountain, NC 28711, United States",2/21/2020,17495,39.5,26.3,31.6,15.4,,0,0.92,1.18,13.3,339.17,29.9,9.9,9.4,56.7,Snow
"Black Mountain, NC 28711, United States",2/22/2020,26034,55,20.8,36.2,25.9,,0,0,0,7.3,116.09,,9.9,0,52.29,Clear
"Black Mountain, NC 28711, United States",2/23/2020,20967,56.8,24.9,40.4,44.5,,0,0,0,7.4,67.39,,9.9,17.4,57.96,Clear
"Black Mountain, NC 28711, United States",2/24/2020,2604,46.7,42.3,44.1,39.4,,0.2,0,0,6.7,132.61,16.1,9.2,45.2,71.77,"Rain, Partially cloudy"
